12345678,Pass,no error,2017-11-21 12:27:05,2017-11-21 12:27:11,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:27:11,2017-11-21 12:27:17,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:27:17,2017-11-21 12:27:23,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:27:24,2017-11-21 12:27:30,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:27:30,2017-11-21 12:27:36,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:27:36,2017-11-21 12:27:42,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:27:43,2017-11-21 12:27:49,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:27:49,2017-11-21 12:27:55,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:27:55,2017-11-21 12:28:01,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:28:02,2017-11-21 12:28:08,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:28:08,2017-11-21 12:28:14,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:28:14,2017-11-21 12:28:20,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:28:21,2017-11-21 12:28:27,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:28:27,2017-11-21 12:28:33,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:28:33,2017-11-21 12:28:39,6.109999999999999,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:28:40,2017-11-21 12:28:46,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:28:46,2017-11-21 12:28:52,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:28:52,2017-11-21 12:28:58,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:28:59,2017-11-21 12:29:05,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:29:05,2017-11-21 12:29:11,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:29:11,2017-11-21 12:29:17,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:29:18,2017-11-21 12:29:24,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:29:24,2017-11-21 12:29:30,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:29:30,2017-11-21 12:29:36,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:29:37,2017-11-21 12:29:43,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:29:43,2017-11-21 12:29:49,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:29:49,2017-11-21 12:29:55,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:29:56,2017-11-21 12:30:02,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:30:02,2017-11-21 12:30:08,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:30:08,2017-11-21 12:30:14,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:30:15,2017-11-21 12:30:21,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:30:21,2017-11-21 12:30:27,6.21,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:30:27,2017-11-21 12:30:34,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:30:34,2017-11-21 12:30:40,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:30:40,2017-11-21 12:30:46,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:30:46,2017-11-21 12:30:53,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:30:53,2017-11-21 12:30:59,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:30:59,2017-11-21 12:31:05,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:31:05,2017-11-21 12:31:12,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:31:12,2017-11-21 12:31:18,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:31:18,2017-11-21 12:31:24,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:31:24,2017-11-21 12:31:31,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:31:31,2017-11-21 12:31:37,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:31:37,2017-11-21 12:31:43,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:31:43,2017-11-21 12:31:50,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:31:50,2017-11-21 12:31:56,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:31:56,2017-11-21 12:32:02,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:32:02,2017-11-21 12:32:09,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:32:09,2017-11-21 12:32:15,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:32:15,2017-11-21 12:32:21,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:32:21,2017-11-21 12:32:28,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:32:28,2017-11-21 12:32:34,6.109999999999999,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:32:34,2017-11-21 12:32:40,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:32:40,2017-11-21 12:32:47,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:32:47,2017-11-21 12:32:53,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:32:53,2017-11-21 12:32:59,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:32:59,2017-11-21 12:33:06,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:33:06,2017-11-21 12:33:12,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:33:12,2017-11-21 12:33:18,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:33:18,2017-11-21 12:33:25,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:33:25,2017-11-21 12:33:31,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:33:31,2017-11-21 12:33:37,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:33:37,2017-11-21 12:33:44,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:33:44,2017-11-21 12:33:50,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:33:50,2017-11-21 12:33:56,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:33:56,2017-11-21 12:34:03,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:34:03,2017-11-21 12:34:09,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:34:09,2017-11-21 12:34:15,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:34:15,2017-11-21 12:34:22,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:34:22,2017-11-21 12:34:28,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:34:28,2017-11-21 12:34:34,6.109999999999999,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:34:34,2017-11-21 12:34:41,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:34:41,2017-11-21 12:34:47,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:34:47,2017-11-21 12:34:53,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:34:53,2017-11-21 12:35:00,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:35:00,2017-11-21 12:35:06,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:35:06,2017-11-21 12:35:12,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:35:12,2017-11-21 12:35:19,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:35:19,2017-11-21 12:35:25,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:35:25,2017-11-21 12:35:31,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:35:31,2017-11-21 12:35:38,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:35:38,2017-11-21 12:35:44,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:35:44,2017-11-21 12:35:50,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:35:51,2017-11-21 12:35:57,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:35:57,2017-11-21 12:36:03,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:36:03,2017-11-21 12:36:09,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:36:09,2017-11-21 12:36:16,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:36:16,2017-11-21 12:36:22,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:36:22,2017-11-21 12:36:28,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:36:28,2017-11-21 12:36:35,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:36:35,2017-11-21 12:36:41,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:36:41,2017-11-21 12:36:47,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:36:48,2017-11-21 12:36:54,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:36:54,2017-11-21 12:37:00,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:37:00,2017-11-21 12:37:06,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:37:07,2017-11-21 12:37:13,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:37:13,2017-11-21 12:37:19,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:37:19,2017-11-21 12:37:25,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:37:26,2017-11-21 12:37:32,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:37:32,2017-11-21 12:37:38,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:37:38,2017-11-21 12:37:44,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:37:45,2017-11-21 12:37:51,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:37:51,2017-11-21 12:37:57,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:37:57,2017-11-21 12:38:03,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:38:04,2017-11-21 12:38:10,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:38:10,2017-11-21 12:38:16,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:38:16,2017-11-21 12:38:22,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:38:23,2017-11-21 12:38:29,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:38:29,2017-11-21 12:38:35,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:38:35,2017-11-21 12:38:41,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
12345678,Pass,no error,2017-11-21 12:38:42,2017-11-21 12:38:48,6.1,nan,0.5,0.5,nan,None,None,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.5
